Date,Open,High,Low,Close,Adj Close,Volume,Returns
2016-01-04,102.610001,105.370003,102.0,105.349998,99.499107,67649400,
2016-01-05,105.75,105.849998,102.410004,102.709999,97.00573,55791000,-0.025059290230614817
2016-01-06,100.559998,102.370003,99.870003,100.699997,95.107361,68457400,-0.01956965841090008
2016-01-07,98.68,100.129997,96.43,96.449997,91.093399,81094400,-0.042204535566915724
2016-01-08,98.550003,99.110001,96.760002,96.959999,91.575073,70798000,0.0052876937877792685
2016-01-11,98.970001,99.059998,97.339996,98.529999,93.057869,49739400,0.016192135604412794
2016-01-12,100.550003,100.690002,98.839996,99.959999,94.408447,49154200,0.014513313215887225
2016-01-13,100.32,101.190002,97.300003,97.389999,91.98119399999999,62439600,-0.025710125281480423
2016-01-14,97.959999,100.480003,95.739998,99.519997,93.992889,63170100,0.021870720660573495
2016-01-15,96.199997,97.709999,95.360001,97.129997,91.73563399999999,79010000,-0.024015167785724878
2016-01-19,98.410004,98.650002,95.5,96.660004,91.291718,53087700,-0.004839079217569764
2016-01-20,95.099998,98.190002,93.41999799999999,96.790001,91.41452,72334400,0.0013451603572625093
2016-01-21,97.059998,97.879997,94.940002,96.300003,90.951736,52161500,-0.005062478039593699
2016-01-22,98.629997,101.459999,98.370003,101.41999799999999,95.787369,65800500,0.05316702256238415
2016-01-25,101.519997,101.529999,99.209999,99.440002,93.91733599999999,51794500,-0.01952275148093907
2016-01-26,99.93,100.879997,98.07,99.989998,94.43679,75077000,0.005530970341833585
2016-01-27,96.040001,96.629997,93.339996,93.41999799999999,88.231659,133369700,-0.06570671239460812
2016-01-28,93.790001,94.519997,92.389999,94.089996,88.864449,55678800,0.007171915468573431
2016-01-29,94.790001,97.339996,94.349998,97.339996,91.93396,64416500,0.034541495891118545
2016-02-01,96.470001,96.709999,95.400002,96.43,91.074501,40943500,-0.009348656361588215
2016-02-02,95.41999799999999,96.040001,94.279999,94.480003,89.232796,37357200,-0.020221960919665105
2016-02-03,95.0,96.839996,94.08000200000001,96.349998,90.998932,45964300,0.019792453886573247
2016-02-04,95.860001,97.33000200000001,95.190002,96.599998,91.73011,46471700,0.00803501737800616
2016-02-05,96.519997,96.91999799999999,93.690002,94.019997,89.28019,46418100,-0.026707915209084443
2016-02-08,93.129997,95.699997,93.040001,95.010002,90.220276,54021400,0.010529614688320033
2016-02-09,94.290001,95.940002,93.93,94.989998,90.20129399999999,44331200,-0.00021039616416163032
2016-02-10,95.91999799999999,96.349998,94.099998,94.269997,89.517586,42343600,-0.007579802569129379
2016-02-11,93.790001,94.720001,92.589996,93.699997,88.976318,50074700,-0.006046499064440658
2016-02-12,94.190002,94.5,93.010002,93.989998,89.25168599999999,40351400,0.003094845979128902
2016-02-16,95.019997,96.849998,94.610001,96.639999,91.768089,49057900,0.028194458981985138
2016-02-17,96.66999799999999,98.209999,96.150002,98.120003,93.173508,44863200,0.01531489884245052
2016-02-18,98.839996,98.889999,96.089996,96.260002,91.40727199999999,39021000,-0.018956418384504792
2016-02-19,96.0,96.760002,95.800003,96.040001,91.198341,35374200,-0.0022857152984501194
2016-02-22,96.309998,96.900002,95.91999799999999,96.879997,91.995995,34280800,0.008746365243639698
2016-02-23,96.400002,96.5,94.550003,94.690002,89.91642,31942600,-0.022605060144194278
2016-02-24,93.980003,96.379997,93.32,96.099998,91.255333,36255700,0.014890639551708107
2016-02-25,96.050003,96.760002,95.25,96.760002,91.88205699999999,27582700,0.006867806838204205
2016-02-26,97.199997,98.019997,96.58000200000001,96.910004,92.02449,28991100,0.0015501720863737578
2016-02-29,96.860001,98.230003,96.650002,96.690002,91.815598,35216300,-0.0022699609636522844
2016-03-01,97.650002,100.769997,97.41999799999999,100.529999,95.461998,50407100,0.03971438491311674
2016-03-02,100.510002,100.889999,99.639999,100.75,95.670914,33169600,0.002188472946061726
2016-03-03,100.58000200000001,101.709999,100.449997,101.5,96.383095,36955700,0.007444070200897324
2016-03-04,102.370003,103.75,101.370003,103.010002,97.816986,46055100,0.014876996842651646
2016-03-07,102.389999,102.83000200000001,100.959999,101.870003,96.734444,35828900,-0.01106701447537961
2016-03-08,100.779999,101.760002,100.400002,101.029999,95.936798,31561900,-0.008245728894663462
2016-03-09,101.309998,101.58000200000001,100.269997,101.120003,96.022263,27201700,0.0008908469094413007
2016-03-10,101.410004,102.239998,100.150002,101.16999799999999,96.069733,33513600,0.0004943645204447122
2016-03-11,102.239998,102.279999,101.5,102.260002,97.10479699999999,27408200,0.01077409052443179
2016-03-14,101.910004,102.910004,101.779999,102.519997,97.351677,25076100,0.0025424078688924823
2016-03-15,103.959999,105.18,103.849998,104.58000200000001,99.30783100000001,40067700,0.020093685699939412
2016-03-16,104.610001,106.309998,104.589996,105.970001,100.627762,38303500,0.013291308315856787
2016-03-17,105.519997,106.470001,104.959999,105.800003,100.466324,34420700,-0.0016043087592467753
2016-03-18,106.339996,106.5,105.190002,105.91999799999999,100.580276,44205200,0.0011342308095196874
2016-03-21,105.93,107.650002,105.139999,105.910004,100.570778,35502700,-9.443203357284435e-05
